STEP to UG
! INFO-     NX STEP AP203 - V10.0
! INFO-      
! INFO-     Start of Translation: 12-OCT-2015  4:36:43 PM
! INFO-      
! STATUS-   Converting Part: M:\5thSemester\Focus3DDrawings\StepperMotor\ST5918M1008.stp
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      Unknown
! SUMMARY-  Imp_Level        2;1
! SUMMARY-  File_Name        R:\allgemein\Technik & Dokumentation\Zeichnungen\Zeichnungen Jin\3D-Zeicnung\Step-Datei\STEPPING_MOTOR_ST5918M.stp
! SUMMARY-  Date             2008-04-24T11:06:15
! SUMMARY-  Author           wei_j
! SUMMARY-  Organization     Unknown
! SUMMARY-  Pre_Version      Autodesk Inventor 2008
! SUMMARY-  Orig_System      Autodesk Inventor 2008
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        automotive_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_brep_shape_representation .........................:      7
! SUMMARY-  advanced_face ..............................................:    211
! SUMMARY-  application_context ........................................:      9
! SUMMARY-  application_protocol_definition ............................:      9
! SUMMARY-  axis2_placement_3d .........................................:    389
! SUMMARY-  b_spline_surface_with_knots_and_rational_b_spline_surface ..:     10
! SUMMARY-  cartesian_point ............................................:   1222
! SUMMARY-  circle .....................................................:    168
! SUMMARY-  closed_shell ...............................................:      7
! SUMMARY-  context_dependent_shape_representation .....................:     11
! SUMMARY-  conversion_based_unit_and_plane_angle_unit .................:     16
! SUMMARY-  cylindrical_surface ........................................:     68
! SUMMARY-  dimensional_exponents ......................................:     16
! SUMMARY-  direction ..................................................:   1114
! SUMMARY-  edge_curve .................................................:    504
! SUMMARY-  edge_loop ..................................................:    247
! SUMMARY-  face_bound .................................................:     36
! SUMMARY-  face_outer_bound ...........................................:    211
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:     16
! SUMMARY-  item_defined_transformation ................................:     11
! SUMMARY-  length_unit_and_si_unit ....................................:     16
! SUMMARY-  line .......................................................:    336
! SUMMARY-  manifold_solid_brep ........................................:      7
! SUMMARY-  next_assembly_usage_occurrence .............................:     11
! SUMMARY-  oriented_edge ..............................................:   1008
! SUMMARY-  plane ......................................................:    132
! SUMMARY-  plane_angle_measure_with_unit ..............................:     16
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:     16
! SUMMARY-  product ....................................................:      9
! SUMMARY-  product_context ............................................:      9
! SUMMARY-  product_definition .........................................:      9
! SUMMARY-  product_definition_context .................................:      9
! SUMMARY-  product_definition_formation ...............................:      9
! SUMMARY-  product_definition_shape ...................................:     20
! SUMMARY-  product_related_product_category ...........................:      9
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:     11
! SUMMARY-  shape_definition_representation ............................:      9
! SUMMARY-  shape_representation .......................................:      9
! SUMMARY-  shape_representation_relationship ..........................:      7
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:     16
! SUMMARY-  spherical_surface ..........................................:      1
! SUMMARY-  uncertainty_measure_with_unit ..............................:     16
! SUMMARY-  vector .....................................................:    336
! SUMMARY-  vertex_point ...............................................:    317
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                           6620
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 12-OCT-2015 4:36:43 PM
! STATUS-    
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! STATUS-   Creating the UG part (Phase 3 of 3): 12-OCT-2015  4:36:43 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 7002
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: M:\5thSemester\Focus3DDrawings\StepperMotor\shaft_rear_6.35x13.5
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-OCT-2015  4:36:43 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 6864
! STATUS-    
! ERROR-    CRTOBY Failure - Error code : 15115 - Disjoint Shell. : 6863
! ERROR-     
! INFO-     Could not create solid body because of topology creation, geometry
! INFO-     creation, or failure to attach geometry to topology.  Will attempt
! INFO-     to convert as many solid body faces to individual single-faced sheet
! INFO-     bodies as possible.
! INFO-      
! INFO-     Filing Part ..: M:\5thSemester\Focus3DDrawings\StepperMotor\leads_4_ST5918
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Group .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-OCT-2015  4:36:44 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 5996
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: M:\5thSemester\Focus3DDrawings\StepperMotor\Endcap_5918
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-OCT-2015  4:36:44 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 4539
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: M:\5thSemester\Focus3DDrawings\StepperMotor\Stator_5918_M
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-OCT-2015  4:36:44 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 3327
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: M:\5thSemester\Focus3DDrawings\StepperMotor\Schrauben_ISO_7045_M3
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-OCT-2015  4:36:44 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 2638
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: M:\5thSemester\Focus3DDrawings\StepperMotor\shaft_forward_5709
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-OCT-2015  4:36:45 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 2492
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: M:\5thSemester\Focus3DDrawings\StepperMotor\Frontcap_ST5918
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-OCT-2015  4:36:45 PM
! INFO-     Filing Part ..: M:\5thSemester\Focus3DDrawings\StepperMotor\Endcap ST5918_kompl
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 12-OCT-2015  4:36:46 PM
! INFO-     Filing Part ..: M:\5thSemester\Focus3DDrawings\StepperMotor\ST5918M1008_stp.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     9
! SUMMARY-                                 -----
! SUMMARY-  Total                              9
! INFO-      
